Date,GHI
2019-07-01,3.256608333
2019-07-02,3.976766667
2019-07-03,2.811866667
2019-07-04,3.658408333
2019-07-05,5.590683333
2019-07-06,5.179733333
2019-07-07,4.120733333
2019-07-08,5.707991667
2019-07-09,6.469825
2019-07-10,5.811891667
2019-07-11,6.261125
2019-07-12,6.404208333
2019-07-13,5.996333333
2019-07-14,6.084766667
2019-07-15,5.092958333
2019-07-16,3.32445
2019-07-17,1.661191667
2019-07-18,3.641041667
2019-07-19,4.51005
2019-07-20,4.622266667
2019-07-21,4.940125
2019-07-22,5.558991667
2019-07-23,5.547308333
2019-07-24,6.427508333
2019-07-25,3.8688
2019-07-26,6.74835
2019-07-27,4.966391667
2019-07-28,3.974058333
2019-07-29,4.118708333
2019-07-30,5.475133333
2019-07-31,5.032158333
2019-08-01,4.860941667
2019-08-02,3.657125
2019-08-03,3.925425
2019-08-04,4.879466667
2019-08-05,4.471466667
2019-08-06,2.410733333
2019-08-07,2.326983333
2019-08-08,3.530166667
2019-08-09,3.053108333
2019-08-10,3.532608333
2019-08-11,4.233616667
2019-08-12,4.935833333
2019-08-13,6.107708333
2019-08-14,5.945841667
2019-08-15,5.121266667
2019-08-16,5.110308333
2019-08-17,4.57005
2019-08-18,5.784266667
2019-08-19,6.238091667
2019-08-20,4.469258333
2019-08-21,4.319041667
2019-08-22,4.894641667
2019-08-23,6.059475
2019-08-24,5.11375
2019-08-25,5.133858333
2019-08-26,4.25785
2019-08-27,6.652741667
2019-08-28,5.018358333
2019-08-29,2.875591667
2019-08-30,3.195216667
2019-08-31,6.1398
2019-09-01,4.582075
2019-09-02,2.78235
2019-09-03,2.914716667
2019-09-04,2.924125
2019-09-05,4.055225
2019-09-06,5.574541667
2019-09-07,2.775916667
2019-09-08,4.570908333
2019-09-09,4.864208333
2019-09-10,5.792425
2019-09-11,5.639958333
2019-09-12,6.476283333
2019-09-13,2.53245
2019-09-14,2.974508333
2019-09-15,2.552158333
2019-09-16,1.98435
2019-09-17,2.967916667
2019-09-18,1.494691667
2019-09-19,4.91405
2019-09-20,3.92075
2019-09-21,4.271341667
2019-09-22,3.994125
2019-09-23,4.478916667
2019-09-24,5.927058333
2019-09-25,5.151191667
2019-09-26,4.275775
2019-09-27,5.9795
2019-09-28,5.166
2019-09-29,5.962158333
2019-09-30,4.655391667
2019-10-01,6.280383333
2019-10-02,3.846975
2019-10-03,5.304516667
2019-10-04,5.0467
2019-10-05,5.760425
2019-10-06,4.48295
2019-10-07,5.44895
2019-10-08,5.028433333
2019-10-09,4.364933333
2019-10-10,4.664875
2019-10-11,4.926133333
2019-10-12,4.569933333
2019-10-13,4.226025
2019-10-14,6.398408333
2019-10-15,5.518016667
2019-10-16,5.176558333
2019-10-17,6.094358333
2019-10-18,4.18685
2019-10-19,4.9675
2019-10-20,5.845408333
2019-10-21,4.296116667
2019-10-22,4.150366667
2019-10-23,4.634425
2019-10-24,4.577158333
2019-10-25,4.926375
2019-10-26,5.485858333
2019-10-27,5.982341667
2019-10-28,5.172216667
2019-10-29,6.041108333
2019-10-30,5.4497
2019-10-31,2.721441667
2019-11-01,4.808541667
2019-11-02,4.273133333
2019-11-03,3.964708333
2019-11-04,4.952183333
2019-11-05,4.840366667
2019-11-06,3.10135
2019-11-07,3.981483333
2019-11-08,4.995958333
2019-11-09,4.715275
2019-11-10,2.07705
2019-11-11,1.413825
2019-11-12,5.475458333
2019-11-13,5.075183333
2019-11-14,4.823908333
2019-11-15,5.309941667
2019-11-16,3.784533333
2019-11-17,4.245008333
2019-11-18,4.003975
2019-11-19,4.947675
2019-11-20,4.982625
2019-11-21,5.125883333
2019-11-22,5.070808333
2019-11-23,4.5307
2019-11-24,4.63165
2019-11-25,5.065966667
2019-11-26,5.144575
2019-11-27,4.909691667
2019-11-28,5.075216667
2019-11-29,5.35635
2019-11-30,4.935858333
2019-12-01,5.164416667
2019-12-02,4.657616667
2019-12-03,3.829925
2019-12-04,4.460291667
2019-12-05,4.068883333
2019-12-06,5.344333333
2019-12-07,4.428558333
2019-12-08,5.077075
2019-12-09,5.0002
2019-12-10,4.376766667
2019-12-11,5.168558333
2019-12-12,4.644183333
2019-12-13,4.143758333
2019-12-14,4.925783333
2019-12-15,5.208358333
2019-12-16,4.99965
2019-12-17,4.757833333
2019-12-18,4.156325
2019-12-19,3.243291667
2019-12-20,4.259316667
2019-12-21,4.399291667
2019-12-22,4.312083333
2019-12-23,4.073933333
2019-12-24,3.98975
2019-12-25,4.621975
2019-12-26,3.447866667
2019-12-27,4.633091667
2019-12-28,4.370766667
2019-12-29,4.674466667
2019-12-30,3.726258333
2019-12-31,4.288491667
2020-01-01,5.07465
2020-01-02,4.731758333
2020-01-03,4.44045
2020-01-04,3.618475
2020-01-05,4.872125
2020-01-06,4.023158333
2020-01-07,4.219875
2020-01-08,3.9045
2020-01-09,4.863875
2020-01-10,4.460858333
2020-01-11,3.445625
2020-01-12,2.95095
2020-01-13,4.940891667
2020-01-14,5.287825
2020-01-15,5.303925
2020-01-16,4.468491667
2020-01-17,4.801725
2020-01-18,3.778675
2020-01-19,4.791725
2020-01-20,5.269483333
2020-01-21,4.84485
2020-01-22,4.168266667
2020-01-23,4.586733333
2020-01-24,5.462783333
2020-01-25,5.043483333
2020-01-26,5.185541667
2020-01-27,4.759466667
2020-01-28,5.548808333
2020-01-29,4.882208333
2020-01-30,4.496141667
2020-01-31,4.346266667
2020-02-01,3.808933333
2020-02-02,4.807375
2020-02-03,5.049441667
2020-02-04,4.772808333
2020-02-05,5.172516667
2020-02-06,4.62125
2020-02-07,5.256708333
2020-02-08,4.639883333
2020-02-09,3.420391667
2020-02-10,4.015516667
2020-02-11,5.081233333
2020-02-12,4.590058333
2020-02-13,5.550083333
2020-02-14,4.707008333
2020-02-15,5.042708333
2020-02-16,4.418366667
2020-02-17,5.067591667
2020-02-18,5.636816667
2020-02-19,6.350425
2020-02-20,5.145483333
2020-02-21,5.7667
2020-02-22,6.243441667
2020-02-23,6.434125
2020-02-24,6.1229
2020-02-25,5.188775
2020-02-26,5.680933333
2020-02-27,5.403366667
2020-02-28,6.12265
2020-02-29,5.796691667
2020-03-01,5.176516667
2020-03-02,4.816608333
2020-03-03,4.1532
2020-03-04,4.285125
2020-03-05,4.463325
2020-03-06,3.399758333
2020-03-07,5.052308333
2020-03-08,4.931158333
2020-03-09,4.916208333
2020-03-10,5.029041667
2020-03-11,4.954483333
2020-03-12,6.153458333
2020-03-13,6.144225
2020-03-14,5.178616667
2020-03-15,6.693333333
2020-03-16,6.1471
2020-03-17,5.987283333
2020-03-18,5.698666667
2020-03-19,5.195333333
2020-03-20,6.153958333
2020-03-21,6.044691667
2020-03-22,6.300491667
2020-03-23,5.735908333
2020-03-24,5.065016667
2020-03-25,5.75035
2020-03-26,5.283633333
2020-03-27,5.239491667
2020-03-28,4.19995
2020-03-29,5.704341667
2020-03-30,5.285141667
2020-03-31,4.233066667
2020-04-01,5.621783333
2020-04-02,5.678833333
2020-04-03,6.185891667
2020-04-04,5.683275
2020-04-05,6.892741667
2020-04-06,5.083058333
2020-04-07,4.884625
2020-04-08,3.9222
2020-04-09,5.728558333
2020-04-10,5.737091667
2020-04-11,4.889091667
2020-04-12,5.596908333
2020-04-13,1.867816667
2020-04-14,4.534533333
2020-04-15,4.452058333
2020-04-16,5.429983333
2020-04-17,4.472725
2020-04-18,5.449091667
2020-04-19,5.1757
2020-04-20,5.584291667
2020-04-21,6.457483333
2020-04-22,4.577166667
2020-04-23,5.740241667
2020-04-24,5.062733333
2020-04-25,5.805525
2020-04-26,5.5169
2020-04-27,6.154783333
2020-04-28,5.878933333
2020-04-29,6.08545
2020-04-30,5.207166667
2020-05-01,6.03805
2020-05-02,4.663708333
2020-05-03,5.464791667
2020-05-04,4.592633333
2020-05-05,4.253583333
2020-05-06,4.880816667
2020-05-07,4.841466667
2020-05-08,4.510683333
2020-05-09,4.7767
2020-05-10,5.5035
2020-05-11,3.838958333
2020-05-12,4.668425
2020-05-13,5.32895
2020-05-14,5.247483333
2020-05-15,5.217991667
2020-05-16,4.272483333
2020-05-17,4.650916667
2020-05-18,6.124416667
2020-05-19,6.448066667
2020-05-20,3.399866667
2020-05-21,6.2427
2020-05-22,6.165941667
2020-05-23,1.4891
2020-05-24,5.269075
2020-05-25,4.344958333
2020-05-26,6.278041667
2020-05-27,5.529083333
2020-05-28,4.094625
2020-05-29,3.191908333
2020-05-30,4.843125
2020-05-31,5.349741667
2020-06-01,5.753025
2020-06-02,5.967441667
2020-06-03,6.481433333
2020-06-04,3.482566667
2020-06-05,6.091116667
2020-06-06,4.356791667
2020-06-07,5.720458333
2020-06-08,6.532991667
2020-06-09,3.159608333
2020-06-10,2.94105
2020-06-11,4.143441667
2020-06-12,5.833833333
2020-06-13,4.894733333
2020-06-14,2.969216667
2020-06-15,4.313208333
2020-06-16,4.991241667
2020-06-17,5.370116667
2020-06-18,6.145133333
2020-06-19,3.97175
2020-06-20,5.586458333
2020-06-21,3.6268
2020-06-22,5.206775
2020-06-23,5.4909
2020-06-24,4.751008333
2020-06-25,3.24855
2020-06-26,5.469508333
2020-06-27,5.332758333
2020-06-28,3.041866667
2020-06-29,2.168291667
2020-06-30,2.612158333
2020-07-01,4.446141667
2020-07-02,5.703241667
2020-07-03,4.314441667
2020-07-04,5.0388
2020-07-05,3.555841667
2020-07-06,3.430008333
2020-07-07,5.052775
2020-07-08,4.669158333
2020-07-09,4.819108333
2020-07-10,5.808341667
2020-07-11,5.056216667
2020-07-12,5.706333333
2020-07-13,5.080458333
2020-07-14,6.802625
2020-07-15,6.373325
2020-07-16,3.385833333
2020-07-17,4.903241667
2020-07-18,3.602683333
2020-07-19,5.185658333
2020-07-20,4.802258333
2020-07-21,3.878741667
2020-07-22,5.033941667
2020-07-23,5.238233333
2020-07-24,4.326291667
2020-07-25,5.342891667
2020-07-26,4.191575
2020-07-27,6.463783333
2020-07-28,4.672008333
2020-07-29,5.826408333
2020-07-30,5.928366667
2020-07-31,2.833108333
2020-08-01,4.023816667
2020-08-02,3.128775
2020-08-03,3.270375
2020-08-04,3.911008333
2020-08-05,4.348208333
2020-08-06,4.216683333
2020-08-07,4.42375
2020-08-08,4.228008333
2020-08-09,3.826891667
2020-08-10,4.77865
2020-08-11,5.032291667
2020-08-12,2.374025
2020-08-13,3.296125
2020-08-14,5.338333333
2020-08-15,6.542925
2020-08-16,6.588108333
2020-08-17,5.805491667
2020-08-18,4.6093
2020-08-19,4.504258333
2020-08-20,4.920458333
2020-08-21,5.852966667
2020-08-22,5.7299
2020-08-23,5.770433333
2020-08-24,6.372925
2020-08-25,6.375016667
2020-08-26,5.904958333
2020-08-27,6.356391667
2020-08-28,6.098608333
2020-08-29,6.4524
2020-08-30,4.734875
2020-08-31,6.173716667
2020-09-01,3.607716667
2020-09-02,5.848
2020-09-03,5.022025
2020-09-04,6.7933
2020-09-05,5.315975
2020-09-06,5.303933333
2020-09-07,6.947316667
2020-09-08,5.245983333
2020-09-09,3.982816667
2020-09-10,4.208775
2020-09-11,6.204075
2020-09-12,4.825333333
2020-09-13,3.430558333
2020-09-14,3.86695
2020-09-15,5.83625
2020-09-16,5.193391667
2020-09-17,4.751516667
2020-09-18,3.082125
2020-09-19,1.961641667
2020-09-20,5.438716667
2020-09-21,5.726066667
2020-09-22,5.455016667
2020-09-23,5.434108333
2020-09-24,6.261908333
2020-09-25,3.901775
2020-09-26,3.824825
2020-09-27,3.45985
2020-09-28,3.970241667
2020-09-29,4.564616667
2020-09-30,5.392108333
2020-10-01,4.0125
2020-10-02,2.411141667
2020-10-03,5.345891667
2020-10-04,4.904075
2020-10-05,3.05
2020-10-06,3.399941667
2020-10-07,1.767241667
2020-10-08,4.223466667
2020-10-09,1.825283333
2020-10-10,2.645533333
2020-10-11,2.573858333
2020-10-12,4.169058333
2020-10-13,4.326308333
2020-10-14,2.54325
2020-10-15,2.999
2020-10-16,2.124833333
2020-10-17,2.839691667
2020-10-18,2.898758333
2020-10-19,4.856016667
2020-10-20,4.438566667
2020-10-21,3.001575
2020-10-22,5.948458333
2020-10-23,5.029258333
2020-10-24,5.099741667
2020-10-25,2.715316667
2020-10-26,5.14175
2020-10-27,3.935491667
2020-10-28,2.206325
2020-10-29,3.794083333
2020-10-30,4.33635
2020-10-31,3.985316667
2020-11-01,4.631875
2020-11-02,3.199641667
2020-11-03,5.397516667
2020-11-04,3.881266667
2020-11-05,5.158883333
2020-11-06,2.401275
2020-11-07,4.188108333
2020-11-08,4.948775
2020-11-09,3.40385
2020-11-10,3.473483333
2020-11-11,3.210316667
2020-11-12,4.436241667
2020-11-13,4.856416667
2020-11-14,5.4906
2020-11-15,4.450458333
2020-11-16,4.598091667
2020-11-17,5.437575
2020-11-18,3.887516667
2020-11-19,3.99265
2020-11-20,4.206191667
2020-11-21,3.515766667
2020-11-22,4.502883333
2020-11-23,3.430041667
2020-11-24,4.42425
2020-11-25,4.824158333
2020-11-26,4.384575
2020-11-27,4.1413
2020-11-28,4.05465
2020-11-29,2.462508333
2020-11-30,3.986191667
2020-12-01,3.422875
2020-12-02,4.100191667
2020-12-03,5.60325
2020-12-04,5.626008333
2020-12-05,5.074833333
2020-12-06,5.420141667
2020-12-07,3.066733333
2020-12-08,4.480466667
2020-12-09,3.3859
2020-12-10,3.428716667
2020-12-11,2.8102
2020-12-12,3.284166667
2020-12-13,2.810166667
2020-12-14,4.296166667
2020-12-15,4.15135
2020-12-16,4.663783333
2020-12-17,4.445075
2020-12-18,3.599541667
2020-12-19,3.687291667
2020-12-20,3.353266667
2020-12-21,4.921075
2020-12-22,2.876825
2020-12-23,3.4587
2020-12-24,4.203441667
2020-12-25,4.012741667
2020-12-26,4.949166667
2020-12-27,4.482958333
2020-12-28,4.528641667
2020-12-29,4.800583333
2020-12-30,2.427341667
2020-12-31,3.629525
2021-01-01,2.786683333
2021-01-02,3.874108333
2021-01-03,4.827366667
2021-01-04,4.065383333
2021-01-05,4.0429
2021-01-06,3.949783333
2021-01-07,4.947341667
2021-01-08,5.051108333
2021-01-09,5.2389
2021-01-10,4.8213
2021-01-11,4.975141667
2021-01-12,4.866616667
2021-01-13,5.033091667
2021-01-14,4.440375
2021-01-15,4.514583333
2021-01-16,4.349475
2021-01-17,4.833258333
2021-01-18,5.544341667
2021-01-19,3.88405
2021-01-20,3.496041667
2021-01-21,3.969733333
2021-01-22,3.324808333
2021-01-23,3.377008333
2021-01-24,3.681925
2021-01-25,4.29905
2021-01-26,4.239008333
2021-01-27,4.010408333
2021-01-28,4.213233333
2021-01-29,5.424616667
2021-01-30,4.741075
2021-01-31,4.604041667
2021-02-01,4.621641667
2021-02-02,5.495841667
2021-02-03,5.2928
2021-02-04,4.473416667
2021-02-05,4.504841667
2021-02-06,4.159225
2021-02-07,3.478141667
2021-02-08,3.205775
2021-02-09,5.045083333
2021-02-10,4.277683333
2021-02-11,2.390758333
2021-02-12,4.068308333
2021-02-13,5.202675
2021-02-14,4.364241667
2021-02-15,4.697391667
2021-02-16,5.241525
2021-02-17,5.940891667
2021-02-18,5.53465
2021-02-19,5.472708333
2021-02-20,6.008566667
2021-02-21,5.999541667
2021-02-22,5.196675
2021-02-23,5.446766667
2021-02-24,4.6578
2021-02-25,5.31395
2021-02-26,4.556158333
2021-02-27,3.493283333
2021-02-28,4.582141667
2021-03-01,5.4687
2021-03-02,4.935983333
2021-03-03,4.19625
2021-03-04,5.165466667
2021-03-05,6.486008333
2021-03-06,5.915858333
2021-03-07,5.639083333
2021-03-08,5.1473
2021-03-09,4.57085
2021-03-10,4.772283333
2021-03-11,5.075016667
2021-03-12,5.343283333
2021-03-13,5.711466667
2021-03-14,6.122858333
2021-03-15,5.025025
2021-03-16,4.547383333
2021-03-17,5.219116667
2021-03-18,4.648075
2021-03-19,4.957
2021-03-20,3.220425
2021-03-21,4.30625
2021-03-22,6.015591667
2021-03-23,6.209658333
2021-03-24,5.930958333
2021-03-25,5.744208333
2021-03-26,6.382258333
2021-03-27,5.880091667
2021-03-28,6.058016667
2021-03-29,5.221883333
2021-03-30,4.50345
2021-03-31,5.7723
2021-04-01,5.695466667
2021-04-02,5.393075
2021-04-03,5.281491667
2021-04-04,4.4688
2021-04-05,5.544483333
2021-04-20,5.541141667
2021-04-21,3.62395
2021-04-22,3.492116667
2021-04-23,2.394136241
2021-04-24,3.798924019
2021-04-25,2.735408262
2021-04-26,3.089371597
2021-04-27,3.055165786
2021-04-28,3.627878567
2021-04-29,4.539083967
2021-04-30,2.591562824
2021-05-01,5.292419368
2021-05-02,4.431024888
2021-05-03,5.883403687
2021-05-04,4.570410435
2021-05-05,2.253509217
2021-05-06,4.692892997
2021-05-07,3.644346039
2021-05-08,2.227714066
2021-05-09,5.552725485
2021-05-10,4.773650032
2021-05-11,4.13724155
2021-05-12,5.692629246
2021-05-13,4.949871427
2021-05-14,2.755736898
2021-05-15,4.155358975
2021-05-16,5.604047307
2021-05-17,5.142796085
2021-05-18,2.293150014
2021-05-19,3.053645955
2021-05-20,4.029908446
2021-05-21,3.486734001
2021-05-22,2.402452251
2021-05-23,5.544250301
2021-05-24,4.281675428
2021-05-25,3.316844593
2021-05-26,5.779133295
2021-05-27,2.546229425
2021-05-28,3.139226802
2021-05-29,3.038622696
2021-05-30,4.492467527
2021-05-31,5.732635684
2021-06-01,4.195066667
2021-06-02,4.877116667
2021-06-05,5.0684
2021-06-06,3.99225
2021-06-07,5.365591667
2021-06-08,2.611183333
2021-06-09,5.204808333
2021-06-10,3.592533333
2021-06-11,5.396108333
2021-06-12,4.161741667
2021-06-13,5.448483333
2021-06-14,5.926033333
2021-06-15,3.932033333
2021-06-16,4.729975
2021-06-17,6.520441667
2021-06-18,6.123708333
2021-06-19,5.056091667
2021-06-20,5.725175
2021-06-21,4.051708333
2021-06-22,4.164675
2021-06-23,4.859341667
2021-06-24,5.739525
2021-06-25,5.90975
2021-06-26,6.281358333
2021-06-27,5.852325
2021-06-28,5.981325
2021-06-29,5.256925
2021-06-30,3.089816667
2021-07-01,6.332116667
2021-07-02,6.18565
2021-07-03,5.4784
2021-07-04,3.296966667
2021-07-05,3.667841667
2021-07-06,2.852183333
2021-07-07,2.717125
2021-07-08,3.595508333
2021-07-09,4.808441667
2021-07-10,5.292016667
2021-07-11,5.98765
2021-07-12,4.842283333
2021-07-13,4.506258333
2021-07-14,3.985116667
2021-07-15,3.222533333
2021-07-16,5.855191667
2021-07-17,6.5543
2021-07-18,3.73
2021-07-19,4.535691667
2021-07-20,5.722691667
2021-07-21,3.865775
2021-07-22,4.174416667
2021-07-23,2.655541667
2021-07-24,5.254816667
2021-07-25,4.542575
2021-07-26,5.688958333
2021-07-27,5.361808333
2021-07-28,2.928783333
2021-07-29,4.2413
2021-07-30,5.188091667
2021-07-31,5.100383333
2021-08-01,5.665241667
2021-08-02,5.767216667
2021-08-03,4.787883333
2021-08-04,5.460966667
2021-08-05,4.524466667
2021-08-06,4.662016667
2021-08-07,5.138308333
2021-08-08,5.625883333
2021-08-09,5.828241667
2021-08-10,5.149116667
2021-08-11,4.361525
2021-08-12,5.940125
2021-08-13,4.5078
2021-08-14,4.780541667
2021-08-15,3.1595
2021-08-16,6.798441667
2021-08-17,5.053208333
2021-08-18,5.964591667
2021-08-19,6.168666667
2021-08-20,4.348666667
2021-08-21,6.70605
2021-08-22,6.500833333
2021-08-23,5.047366667
2021-08-24,5.3084
2021-08-25,3.497525
2021-08-26,5.08975
2021-08-27,6.084875
2021-08-28,2.886766667
2021-08-29,4.808008333
2021-08-30,4.709216667
2021-08-31,5.390408333
2021-09-01,4.287058333
2021-09-02,4.798375
2021-09-03,4.6332
2021-09-04,4.0792
2021-09-05,4.747466667
2021-09-06,4.892291667
2021-09-07,4.6983
2021-09-08,4.8834
2021-09-09,4.021166667
2021-09-10,4.851216667
2021-09-11,4.786425
2021-09-12,3.48995
2021-09-13,3.51
2021-09-14,4.23825
2021-09-15,4.308225
2021-09-16,4.453066667
2021-09-17,4.11275
2021-09-18,5.213008333
2021-09-19,2.938925
2021-09-20,4.525633333
2021-09-21,3.796208333
2021-09-22,5.418633333
2021-09-23,4.212283333
2021-09-24,3.27
2021-09-25,5.464258333
2021-09-26,2.443658333
2021-09-27,5.290108333
2021-09-28,5.242925
2021-09-29,5.312208333
2021-09-30,3.7533
2021-10-01,2.890266667
2021-10-02,2.241108333
2021-10-03,3.25835
2021-10-04,3.980583333
2021-10-05,4.432375
2021-10-06,2.569391667
2021-10-07,3.308558333
2021-10-08,4.530558333
2021-10-09,4.019216667
2021-10-10,4.879491667
2021-10-11,3.888933333
2021-10-12,3.69335
2021-10-13,4.217616667
2021-10-14,4.225558333
2021-10-15,4.874091667
2021-10-16,3.088991667
2021-10-17,2.655141667
2021-10-18,3.646175
2021-10-19,4.813958333
2021-10-20,3.462341667
2021-10-21,4.521408333
2021-10-22,3.811491667
2021-10-23,5.23085
2021-10-24,5.215608333
2021-10-25,4.301241667
2021-10-26,4.34445
2021-10-27,2.7031
2021-10-28,4.804625
2021-10-29,4.6817
2021-10-30,5.343966667
2021-10-31,4.882691667
2021-11-01,5.157433333
2021-11-02,5.658
2021-11-03,5.717733333
2021-11-04,4.610741667
2021-11-05,4.493766667
2021-11-06,4.409416667
2021-11-07,5.132466667
2021-11-08,4.932991667
2021-11-09,3.22415
2021-11-10,3.982908333
2021-11-11,3.147491667
2021-11-12,5.170041667
2021-11-13,4.65255
2021-11-14,2.8508
2021-11-15,3.419125
2021-11-16,3.139875
2021-11-17,4.831783333
2021-11-18,4.327291667
2021-11-19,4.265508333
2021-11-20,3.625275
2021-11-21,5.127283333
2021-11-22,2.969658333
2021-11-23,4.362266667
2021-11-24,4.224641667
2021-11-25,4.057691667
2021-11-26,4.631066667
2021-11-27,1.684283333
2021-11-28,3.185458333
2021-11-29,2.700216667
2021-11-30,2.478966667
2021-12-01,4.040033333
2021-12-02,4.209466667
2021-12-03,5.584608333
2021-12-04,4.317975
2021-12-05,4.869316667
2021-12-06,4.898133333
2021-12-07,4.362108333
2021-12-08,4.85815
2021-12-09,3.397541667
2021-12-10,5.471958333
2021-12-11,4.818091667
2021-12-12,4.694283333
2021-12-13,4.765308333
2021-12-14,4.7271
2021-12-15,4.8865
2021-12-16,3.369958333
2021-12-17,3.554241667
2021-12-18,4.851925
2021-12-19,3.424116667
2021-12-20,4.136958333
2021-12-21,4.197316667
2021-12-22,2.564775
2021-12-23,3.409658333
2021-12-24,3.881258333
2021-12-25,4.682108333
2021-12-26,4.1058
2021-12-27,3.863683333
2021-12-28,4.023341667
2021-12-29,3.707125
2021-12-30,4.752783333
2021-12-31,5.5853
2022-01-01,5.084191667
2022-01-02,4.54415
2022-01-03,4.367208333
2022-01-04,4.724058333
2022-01-05,3.9985
2022-01-06,3.5042
2022-01-07,4.089358333
2022-01-08,4.83185
2022-01-09,4.600666667
2022-01-10,4.306733333
2022-01-11,4.370066667
2022-01-12,4.761333333
2022-01-13,4.948008333
2022-01-14,4.740716667
2022-01-15,4.593716667
2022-01-16,4.543225
2022-01-17,3.3945
2022-01-18,4.994683333
2022-01-19,4.877458333
2022-01-20,5.157525
2022-01-21,4.276675
2022-01-22,4.458325
2022-01-23,4.231091667
2022-01-24,3.60555
2022-01-25,3.376491667
2022-01-26,4.305258333
2022-01-27,5.072183333
2022-01-28,4.640791667
2022-01-29,4.220491667
2022-01-30,3.830216667
2022-01-31,5.159383333
2022-02-01,5.045475
2022-02-02,5.312308333
2022-02-03,4.893833333
2022-02-04,5.666016667
2022-02-05,5.260066667
2022-02-06,4.804358333
2022-02-07,4.666641667
2022-02-08,4.104
2022-02-09,5.32515
2022-02-10,5.388183333
2022-02-11,4.062983333
2022-02-12,5.237983333
2022-02-13,3.7119
2022-02-14,4.431283333
2022-02-15,4.990216667
2022-02-16,4.149233333
2022-02-17,4.318383333
2022-02-18,5.188325
2022-02-19,4.450266667
2022-02-20,4.419858333
2022-02-21,4.836308333
2022-02-22,4.611808333
2022-02-23,4.886116667
2022-02-24,5.199866667
2022-02-25,5.2465
2022-02-26,6.427275
2022-02-27,6.287241667
2022-02-28,5.909541667
2022-03-01,5.74105
2022-03-02,3.948875
2022-03-03,6.092025
2022-03-04,5.41575
2022-03-05,5.110141667
2022-03-06,6.016166667
2022-03-07,5.128958333
2022-03-08,6.368116667
2022-03-09,5.415233333
2022-03-10,4.164808333
2022-03-11,5.839325
2022-03-12,4.187916667
2022-03-13,5.754641667
2022-03-14,5.3176
2022-03-15,4.818283333
2022-03-16,4.7711
2022-03-17,4.87725
2022-03-18,4.700166667
2022-03-19,5.915041667
2022-03-20,4.226183333
2022-03-21,3.431675
2022-03-22,3.580491667
2022-03-23,4.997616667
2022-03-24,5.12505
